domain,DomainA,DomainA,,,,,,
object,Domain_A_Object_SubA,,,,,,,
object,,,,,,,,
object,Domain_A_Object_SubB,,,,,,,
object,,,,,,,,
object,Domain_A_Object_Super,,,,,,,
object,,,,,,,,
object,Many_To_Many_Associative,,,,,,,
object,,,,,,,,
object,Many_To_Many_Left_Side,,,,,,,
object,,,,,,,,
object,Many_To_Many_Right_Side,,,,,,,
object,,,,,,,,
object,Object_A,,,,,,,
object,,,,,,,,
object,One_To_Many_Left_Side,,,,,,,
object,,,,,,,,
object,One_To_Many_Right_Side,,,,,,,
object,,,,,,,,
object,One_To_One_Left_Side,,,,,,,
object,,,,,,,,
object,One_To_One_Right_Side,,,,,,,
object,,,,,,,,
object,Report_Data,,,,,,,
object,,,,,,,,
object,Test_Data,,,,,,,
object,,,,,,,,
type,Test_Enum_Type,public,,,,,,
enumeration,Test_Enum_Type,,,,,,,
enumerator,Sly,,,,,,,
enumerator,,,,,,,,
enumerator,Sandy,,,,,,,
enumerator,,,,,,,,
enumerator,Wes,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
type,,,,,,,,
routine,DomainA,,private,Domain_A_setup,1,,,
codeblock,%0A%0Amy_test = create Test_Data with This_Test_Number = 1%0A%0A#Create several instances of Object_A%0Acount = 5%0Aloop%0A%0A   newA = create Object_A with idA = count &\%0A                               ResultA = 0 &\%0A                               Current_State  = 'Idle'%0A   count = count - 1%0A   breakif count = 0%0Aendloop%0A%0ASuper1 = create Domain_A_Object_Super with idSUPER = 1%0ASub_A1 = create Domain_A_Object_SubA with SubA_Attribute = 1 & A_Text = "Sub A1"%0ASub_B1 = create Domain_A_Object_SubB with SubB_Attribute = 1 & B_Text = "Sub B1"%0A%0Alink Super1 R4 Sub_A1%0A%0ASuper2 = create Domain_A_Object_Super with idSUPER = 2%0ASub_A2 = create Domain_A_Object_SubA with SubA_Attribute = 2 & A_Text = "Sub A2"%0ASub_B2 = create Domain_A_Object_SubB with SubB_Attribute = 2 & B_Text = "Sub B2"%0A%0Alink Super2 R4 Sub_B2,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Domain A setup%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,Sync_to_event,3,,,
codeblock,#-------------------------------------------------------------------%0A# Sync service invocation to an event%0A#-------------------------------------------------------------------%0A%0A   my_test = find-one Test_Data%0A   Test    = my_test.This_Test_Number%0A%0A   has_failed = FALSE%0A%0A   # Initiate the test%0A   an_instanceA = find-one Object_A where idA = 2%0A%0A   if an_instanceA != NULL then%0A      generate objA6:StartB(Test) to an_instanceA%0A   else%0A      # Null instance detected.%0A      [] = RPT5:Test_Text[Test%2C "DomainA setup scenario not run"]%0A   endif%0A%0A   Test = Test + 1%0A%0A   inputA = 1%0A   inputB = 2%0A%0A#-------------------------------------------------------------------%0A# Test 1%0A#-------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C"1241-0000-01-1110"%2C "DomainA"%2C "Domain A to B"%2C "synch 4 service call"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1103"]%0A%0A   [outputA%2C outputB] = termA4:Sync4A[inputA%2C inputB%2C Test]%0A%0A   if outputA = 3 and outputB = 4 then%0A      [] = RPT2:Test_Passed["DomainA"%2C Test%2C outputB]%0A   else%0A      [] = RPT3:Test_Failed["DomainA"%2C Test%2C outputA]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#-------------------------------------------------------------------%0A%0A   my_test.This_Test_Number = Test%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,3,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Sync to event%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,Sync_to_sync,2,,,
codeblock,#-------------------------------------------------------------------%0A#Sync service invocation to sync service%0A#-------------------------------------------------------------------%0A%0A   my_test = find-one Test_Data%0A%0A   # Initiate the test%0A   Test = my_test.This_Test_Number%0A%0A   has_failed = FALSE%0A%0A   inputA = 3%0A   inputB = 4%0A%0A#-------------------------------------------------------------------%0A# Test 1%0A#-------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C"1241-0000-01-1110"%2C "DomainA"%2C "Domain A to B"%2C "synch 3 service call"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1101"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1104"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1105"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0810"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1103"]%0A%0A   [outputA%2C outputB] = termA3:Sync3A[inputA%2C inputB%2C Test]%0A%0A   if outputA = 5 and outputB = 6 then%0A      [] = RPT2:Test_Passed["DomainA"%2C Test%2C outputB]%0A   else%0A      [] = RPT3:Test_Failed["DomainA"%2C Test%2C outputA]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#-------------------------------------------------------------------%0A# Test 2%0A#-------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C"1241-0000-01-1110"%2C "DomainA"%2C "Domain A to B"%2C "synch 2 service call"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1101"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1104"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1105"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0810"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1103"]%0A%0A   [outputA%2C outputB] = termA2:Sync2A[inputA%2C inputB%2C Test]%0A%0A   if outputA = 5 and outputB = 6 then%0A      [] = RPT2:Test_Passed["DomainA"%2C Test%2C outputB]%0A   else%0A      [] = RPT3:Test_Failed["DomainA"%2C Test%2C outputA]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#-------------------------------------------------------------------%0A# Test 3%0A#-------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C"1241-0000-01-1110"%2C "DomainA"%2C "Domain A to B"%2C "synch 1 service call"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1104"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1104"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1105"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0810"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1103"]%0A%0A   inputA = 1%0A   inputB = 2%0A%0A   [outputA%2C outputB] = termA1:Sync1A[inputA%2C inputB%2C Test]%0A%0A   if outputA = 3 and outputB = 4 then%0A      [] = RPT2:Test_Passed["DomainA"%2C Test%2C outputB]%0A   else%0A      [] = RPT3:Test_Failed["DomainA"%2C Test%2C outputA]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#-------------------------------------------------------------------%0A# Test 4%0A#-------------------------------------------------------------------%0A%0A   an_instanceA = find-one Object_A where idA = 1%0A %0A   if an_instanceA != NULL then%0A      generate objA3:StartA(Test) to an_instanceA%0A   else%0A      # Null instance detected.%0A      [] = RPT5:Test_Text[Test%2C "Can not find object A domainA scenario2"]%0A      [] = RPT4:Test_Unsupported[Test]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#-------------------------------------------------------------------%0A%0A   my_test.This_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,2,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Sync to sync%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,single_bridge_test,4,,,
codeblock,#------------------------------------------------------------------------#%0A# Call bridge service that will perform navigation in domain B%0A#------------------------------------------------------------------------#%0A%0Amy_test = find-one Test_Data%0ATest    = my_test.This_Test_Number%0A%0A[] = NAV1:Single_Bridge_Navigate[Test]%0A%0ATest = Test + 1%0A%0Amy_test.This_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,4,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, single bridge test%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,shared_bridge_test,5,,,
codeblock,#------------------------------------------------------------------------#%0A# Call shared bridge to perform navigation in domain B.%0A#------------------------------------------------------------------------#%0A%0Amy_test = find-one Test_Data%0ATest    = my_test.This_Test_Number%0A%0A[] = NAV2:Shared_Bridge_Navigate[Test]%0A%0ATest = Test + 1%0A%0Amy_test.This_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,5,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, shared bridge test%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,one_to_one_navigation,6,,,
codeblock,my_test = find-one Test_Data%0ATest    = my_test.This_Test_Number%0A%0A#------------------------------------------------------------------------#%0A# Create five instances of left and right parts of the one to one relationship.%0A#------------------------------------------------------------------------#%0A%0A   Termination_Condition = Test + 5%0A%0A   loop_counter = Test%0A%0A   loop%0A      left  = create One_To_One_Left_Side with otols_id  = loop_counter%0A      right = create One_To_One_Right_Side with otors_id = loop_counter%0A%0A      link left R1 right%0A%0A      loop_counter = loop_counter + 1%0A%0A      breakif loop_counter = Termination_Condition%0A%0A   endloop%0A%0A   # Call bridge service to see if we can navigate from one side to the other%0A%0A   loop %0A      [] = NAV3:One_to_One_Navigate[Test]%0A      Test = Test + 1%0A      breakif Test = Termination_Condition%0A   endloop%0A%0A#------------------------------------------------------------------------#%0A%0Amy_test.This_Test_Number = Test%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,6,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, one_to_one_navigation%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,one_to_many_navigation,7,,,
codeblock,my_test = find-one Test_Data%0A%0A#------------------------------------------------------------------------#%0A# Create five instances of left part of the one to many relationship.%0A#------------------------------------------------------------------------#%0A%0A   number_of_instances = 5%0A%0A   Test = my_test.This_Test_Number%0A%0A   loop_counter = Test%0A%0A   terminate_condition = number_of_instances + Test + 1%0A%0A   loop%0A      left  = create One_To_Many_Left_Side with otmls_id = loop_counter%0A%0A      inner_loop_counter = loop_counter%0A      break_condition    = loop_counter + 3%0A%0A      # Make three instances of the right side of the naviagtion to link to%0A      # a single instance of the left%0A      loop%0A         right = create One_To_Many_Right_Side with otmrs_id = inner_loop_counter%0A%0A         link left R2 right%0A%0A         inner_loop_counter = inner_loop_counter + 1%0A%0A         breakif inner_loop_counter = break_condition%0A %0A      endloop%0A%0A      loop_counter = loop_counter + 1%0A%0A      breakif loop_counter = terminate_condition%0A%0A   endloop%0A%0A   # Call bridge service to see if we can navigate from one side to the other%0A   loop %0A      [] = NAV4:One_to_Many_Navigate[Test]%0A      Test = Test + 1%0A      breakif Test = terminate_condition%0A   endloop%0A%0A#------------------------------------------------------------------------#%0A%0Amy_test.This_Test_Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,7,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, one_to_many_navigation%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,private,many_to_many_navigation,8,,,
