domain,TAGS,Tagging,,,,,,
object,Active_Tagged_Many_Left,,,,,,,
object,,,,,,,,
object,Active_Tagged_Many_Objects,,,,,,,
object,,,,,,,,
object,Active_Tagged_Many_Right,,,,,,,
object,,,,,,,,
object,Active_Tagged_Single_Assoc,,,,,,,
object,,,,,,,,
object,Active_Tagged_Single_Object,,,,,,,
object,,,,,,,,
object,Active_Tagged_Subtype_One,,,,,,,
object,,,,,,,,
object,Active_Tagged_Subtype_Three,,,,,,,
object,,,,,,,,
object,Active_Tagged_Subtype_Two,,,,,,,
object,,,,,,,,
object,Active_Tagged_Supertype,,,,,,,
object,,,,,,,,
object,An_Active_Array_Of_One_Object,,,,,,,
object,,,,,,,,
object,An_Active_Array_Of_Three_Objects,,,,,,,
object,,,,,,,,
object,An_Active_Object,,,,,,,
object,,,,,,,,
object,A_Multiple_Static_Object,,,,,,,
object,,,,,,,,
object,A_Passive_Array_Of_One_Object,,,,,,,
object,,,,,,,,
object,A_Passive_Array_Of_Three_Objects,,,,,,,
object,,,,,,,,
object,A_Passive_Static_Object,,,,,,,
object,,,,,,,,
object,A_Single_Static_Object,,,,,,,
object,,,,,,,,
object,A_Static_Object,,,,,,,
object,,,,,,,,
object,Check_On_Active_Object,,,,,,,
object,,,,,,,,
object,Just_Multiple,,,,,,,
object,,,,,,,,
object,Many_Tagged_Objects,,,,,,,
object,,,,,,,,
object,Multiplicity_Glitch_Recovery,,,,,,,
object,,,,,,,,
object,Multiplicity_Single_Glitch_Recovery_Object,,,,,,,
object,,,,,,,,
object,Report_Data,,,,,,,
object,,,,,,,,
object,Singleton_Glitch_Recovery,,,,,,,
object,,,,,,,,
object,Single_Tagged_Object,,,,,,,
object,,,,,,,,
object,Subtype_1,,,,,,,
object,,,,,,,,
object,Subtype_2,,,,,,,
object,,,,,,,,
object,Tagged_Many_Left,,,,,,,
object,,,,,,,,
object,Tagged_Many_Right,,,,,,,
object,,,,,,,,
object,Tagged_Many_Supertype,,,,,,,
object,,,,,,,,
object,Tagged_Single_Assoc,,,,,,,
object,,,,,,,,
object,Test_Data,,,,,,,
object,,,,,,,,
type,Environment_Type,private,,,,,,
enumeration,Environment_Type,,,,,,,
enumerator,WACA,,,,,,,
enumerator,,,,,,,,
enumerator,ISIM,,,,,,,
enumerator,,,,,,,,
enumeration,,,,,,,,
description, @@TAGS-01-0009%0A,,,,,,,
type,,,,,,,,
type,A_Tagged_Integer_Type,private,integer,,,,,
range,1,100,,,,,,
range,,,,,,,,
description, a tagged integer with range 1 to 100%0A,,,,,,,
type,,,,,,,,
routine,TAGS,,private,Start_TAGGED_Tests,1,,,
codeblock,[] = TAGS2::Create_Report_Data[]%0A%0A# Find the test details. If they already exist%2C it's because an external%0A# created them%2C and this must be an I-SIM environment.%0A%0Amy_test = find-one Test_Data%0A%0Aif my_test = UNDEFINED then%0A%0A   # Stick a 'C' insert here to attempt to set an attribute.%0A   Test_Details = create unique Test_Data with Number = 0 & Environment = 'WACA' & Current_State = 'Idle'%0A%0A   # Use this function to set the test number to 1 using a 'C' insert%0A   # if it returns set%2C then this must be I-SIM else WACA.%0A   [Test_Details] = TAGS6::Set_Environment[Test_Details]%0A%0A   if Test_Details.Number = 1 then%0A      Test_Details.Environment = 'ISIM'%0A   else%0A      Test_Details.Number      = 1%0A      Test_Details.Environment = 'WACA'%0A   endif%0A %0Aendif,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,1,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Start_TAGGED_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Passive_Static_Tests,2,,,
codeblock,my_test = find-one Test_Data%0A%0ATest      = my_test.Number%0ALast_Test = 0%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [Last_Test] = TAGS1::Perform_Unique_Passive_Singleton_Object_Tests[Test]%0A%0A   Test = Last_Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [Last_Test]  = TAGS4::Perform_Passive_Singleton_Object_Tests[Test]%0A%0A   Test = Last_Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,2,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Passive_Static_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Active_Object_Tests,3,,,
codeblock,#--------------------------------------------------------------------------%0A# This scenario should always be called last%2C and the Test value be updated %0A# with the next available test number.%0A#--------------------------------------------------------------------------%0A%0Amy_test = find-one Test_Data%0A%0ATest = my_test.Number%0A%0ARestart_Check_Object = TRUE%0AFinish_Check_Object  = FALSE%0A%0AFind_It = TRUE%0ALose_It = FALSE%0A%0A# Create object for checking the results of the actions on the active object%0AHow_Was_It_For_You = create unique Check_On_Active_Object with Current_State = 'Idle'%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - Create an active object tagged as singleton.%0A#--------------------------------------------------------------------------%0A%0A   Create_And_Delete_Active_Object = create unique An_Active_Object with Current_State = 'Idle'%0A%0A   delete Create_And_Delete_Active_Object%0A%0A   Expected_Result = 0%0A%0A   # Make sure that the active object has indeed gone.%0A   generate CHECK1:Start(Test%2C                            \%0A                         Create_And_Delete_Active_Object%2C \%0A                         "Create and Delete active"%2C      \%0A                         Expected_Result%2C                 \%0A                         Lose_It%2C                         \%0A                         Restart_Check_Object) to How_Was_It_For_You   %0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2 - This test shall cause the active object to transition from Idle%0A#          to Act and then back to Idle.%0A#--------------------------------------------------------------------------%0A%0A   Base_Value_To_Start_With = 1%0A   Expected_Result          = 101%0A%0A   First_Active_Object = create unique An_Active_Object with Result        = 0 &\ %0A                                                             Current_State = 'Idle'%0A%0A   generate AAO1:Start_Your_Engines(Base_Value_To_Start_With) to First_Active_Object%0A%0A   generate AAO2:Switch_Off() to First_Active_Object%0A%0A   generate CHECK1:Start(Test%2C                       \%0A                         First_Active_Object%2C        \%0A                         "Create and Delete active"%2C \%0A                         Expected_Result%2C            \%0A                         Find_It%2C                    \%0A                         Restart_Check_Object) to How_Was_It_For_You%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - This test shall cause the previously defined active object to%0A#          transition from Idle to Act and then back to Idle.%0A#--------------------------------------------------------------------------%0A%0A   Base_Value_To_Start_With = 2%0A   Expected_Result          = 203%0A%0A   generate AAO1:Start_Your_Engines(Base_Value_To_Start_With) to First_Active_Object%0A %0A   generate AAO2:Switch_Off() to First_Active_Object%0A%0A   generate CHECK1:Start(Test%2C                             \%0A                         First_Active_Object%2C              \%0A                         "Create and Delete active again"%2C \%0A                         Expected_Result%2C                  \%0A                         Find_It%2C                          \%0A                         Restart_Check_Object) to How_Was_It_For_You%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4 - This test shall cause the previously defined active object to%0A#          transition from Idle to Act and then to Terminate.%0A#--------------------------------------------------------------------------%0A%0A   Base_Value_To_Start_With = 3%0A   Expected_Result          = 216%0A%0A   generate AAO1:Start_Your_Engines(Base_Value_To_Start_With) to First_Active_Object%0A%0A   generate AAO3:Floor_It() to First_Active_Object%0A%0A   generate CHECK1:Start(Test%2C                             \%0A                         First_Active_Object%2C              \%0A                         "Create and Delete to Terminate"%2C \%0A                         Expected_Result%2C                  \%0A                         Find_It%2C                          \%0A                         Restart_Check_Object) to How_Was_It_For_You%0A%0A   Test = Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5%0A#--------------------------------------------------------------------------%0A%0A   Expected_Result = 0%0A%0A   generate AAO4:Crash_It() to First_Active_Object%0A%0A   generate CHECK1:Start(Test%2C                  \%0A                         First_Active_Object%2C   \%0A                         "Terminate to Expire"%2C \%0A                         Expected_Result%2C       \%0A                         Lose_It%2C               \%0A                         Restart_Check_Object) to How_Was_It_For_You%0A%0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,3,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Active_Object_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Passive_Array_Tests,4,,,
codeblock,# Separate requirement tag test%0A# @@TAGS-01-0012%0Amy_test = find-one Test_Data%0A%0Aif my_test.Environment = 'WACA' then%0A   This_Is_WACA = TRUE%0Aelse%0A   This_Is_WACA = FALSE%0Aendif%0A%0ATest = my_test.Number%0ALast_Test = 0%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [Last_Test] = TAGS8::Perform_Passive_Array_of_1_Object_Tests[Test%2CThis_Is_WACA]%0A%0A   Test = Last_Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [Last_Test] = TAGS7::Perform_Passive_Array_of_3_Objects_Tests[Test%2CThis_Is_WACA]%0A%0A   Test = Last_Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Create three passive data objects for Just Multiple%0A#--------------------------------------------------------------------------%0A%0A   JM1 = create Just_Multiple with idJM = 1%0A   JM2 = create Just_Multiple with idJM = 1%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C  "Multiple object"%2C "Create two"]%0A%0A   # Return count of A_Passive_Array_Of_Three_Objects%0A   {set_of_objects} = find-all Just_Multiple%0A%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 2 then%0A      [] = RPT2:Test_Passed["Created two"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Failed to create two"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Multiple object"%2C "Delete one"]%0A%0A   # Delete 1 of passive objects%0A%0A   delete JM2%0A%0A   {set_of_objects} = find-all Just_Multiple%0A   %0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 1 then%0A      [] = RPT2:Test_Passed["Delete one"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Failed to delete one"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - Create extra passive object%2C total of three%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Multiple object"%2C "Add one"]%0A%0A   replacement_object = create Just_Multiple with idJM = 3%0A%0A   # Return count of A_Passive_Array_Of_Three_Objects%0A   {set_of_objects} = find-all Just_Multiple%0A%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 2 then%0A      [] = RPT2:Test_Passed["Add one"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Failed to add one"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 5 - Attempt to delete all objects%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Passive Array 3 UNIQUE object"%2C "Delete all objects"]%0A%0A   # Return count of A_Passive_Array_Of_Three_Objects%0A%0A   {set_of_objects} = find-all Just_Multiple%0A   total_count = countof {set_of_objects}%0A%0A   if total_count = 2 then%0A      # Delete all objects%0A      for each_object in {set_of_objects} do%0A         delete each_object%0A      endfor%0A%0A      {set_of_objects} = find-all Just_Multiple%0A      total_count = countof {set_of_objects}%0A%0A      if total_count = 0 then%0A         new_object = create Just_Multiple with idJM = 1%0A%0A         # Check that it is defined%0A         if new_object != UNDEFINED then%0A            {set_of_objects} = find-all Just_Multiple%0A            total_count = countof {set_of_objects}%0A%0A            # and only one now exists%0A            if total_count = 1 then %0A%0A               delete new_object%0A%0A               [] = RPT2:Test_Passed["Deleted all"%2C Test%2C 0]%0A            else%0A               [] = RPT3:Test_Failed["Failed to delete all"%2C Test%2C -10]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Failed to delete all"%2C Test%2C -20]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Failed to delete all"%2C Test%2C -30]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Failed to delete all"%2C Test%2C -40]%0A   endif%0A%0A   Test = Test + 1%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A%0Amy_test.Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,4,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Passive_Array_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Finish_TAGGED_Tests,5,,,
codeblock,my_test = find-one Test_Data%0A%0Agenerate TD1:Tests_Are_Over() to my_test%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,5,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
