domain,CT_Tags,CCA_TCA_Tagging,,,,,,
object,CCA_A,,,,,,,
object,,,,,,,,
object,CCA_B,,,,,,,
object,,,,,,,,
object,CCA_C,,,,,,,
object,,,,,,,,
object,CCA_CP,,,,,,,
object,,,,,,,,
object,CCA_SubB,,,,,,,
object,,,,,,,,
object,CCA_SubE,,,,,,,
object,,,,,,,,
object,CCA_SubH,,,,,,,
object,,,,,,,,
object,CCA_Super,,,,,,,
object,,,,,,,,
object,Global_A,,,,,,,
object,,,,,,,,
object,Global_B,,,,,,,
object,,,,,,,,
object,Global_CP,,,,,,,
object,,,,,,,,
object,Global_SubC,,,,,,,
object,,,,,,,,
object,Global_SubF,,,,,,,
object,,,,,,,,
object,Global_SubI,,,,,,,
object,,,,,,,,
object,Global_Super,,,,,,,
object,,,,,,,,
object,Report_Data,,,,,,,
object,,,,,,,,
object,Results,,,,,,,
object,,,,,,,,
object,TCA_A,,,,,,,
object,,,,,,,,
object,TCA_B,,,,,,,
object,,,,,,,,
object,TCA_C,,,,,,,
object,,,,,,,,
object,TCA_CP,,,,,,,
object,,,,,,,,
object,TCA_D,,,,,,,
object,,,,,,,,
object,TCA_E,,,,,,,
object,,,,,,,,
object,TCA_F,,,,,,,
object,,,,,,,,
object,TCA_SubA,,,,,,,
object,,,,,,,,
object,TCA_SubD,,,,,,,
object,,,,,,,,
object,TCA_SubG,,,,,,,
object,,,,,,,,
object,TCA_Super,,,,,,,
object,,,,,,,,
object,Test_Data,,,,,,,
object,,,,,,,,
routine,CT_Tags,,private,Start_Domain_Tests,4,,,
codeblock,my_test = create Test_Data with Current_Test_Number = 1%0A%0Aold_report = find-one Report_Data%0A%0Aif old_report != UNDEFINED then%0A   delete old_report%0Aendif%0A%0AMy_Report = create unique Report_Data with Reported_Domain_Number = 1%0A%0AMy_Results = create unique Results with CCATotal   = 0     &\%0A                                        TCATotal   = 0     &\%0A                                        CCAFlag    = FALSE &\%0A                                        TCAFlag    = FALSE &\%0A                                        ResRef     = 0     &\%0A                                        idRes      = 1%0A%0A[] = RPT6:Domain_Test_Start["CCU TCU Tagging"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,4,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Start_Domain_Tests%0A,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,private,TCA_Tests,1,,,
